# sECP Ce candidate Q: 46-e core, 4f-in-valence, PBE.
# Reference: Ce2+ 5s2 5p6 4f1 5d1 (ionized ref kills the two-occupied-s
# ghost trap; 6s handled by debl_s and probed via test configs).
# atsym, z, nc, nv, iexc   psfile
    Ce 58.00   9   4   4   both
#
# n, l, f  (nc+nv lines)
    1    0    2.0
    2    0    2.0
    2    1    6.0
    3    0    2.0
    3    1    6.0
    3    2   10.0
    4    0    2.0
    4    1    6.0
    4    2   10.0
    5    0    2.0
    5    1    6.0
    4    3    1.0
    5    2    1.0
#
# lmax
    3
#
# l, rc, ep, ncon, nbas, qcut
    0    2.40    0.00    4    8    6.5
    1    2.40    0.00    4    8    6.5
    2    2.00    0.00    4    9    7.0
    3    1.90    0.00    4    9    8.5
#
# LOCAL POTENTIAL: lloc, lpopt, rc(5), dvloc0
    4    5    1.85    0.0
#
# PROJECTORS: l, nproj, debl
    0    2    1.35
    1    2    1.50
    2    2    1.50
    3    2    1.00
#
# MODEL CORE CHARGE: icmod, fcfact
    0    0.0
#
# LOG DERIVATIVE ANALYSIS: epsh1, epsh2, depsh
   -5.0  5.0  0.02
#
# OUTPUT GRID: rlmax, drl
    6.0  0.01
#
# TEST CONFIGURATIONS: ncnf
    4
# neutral ground 4f1 5d1 6s2
    4
    5    0    2.0
    5    1    6.0
    4    3    1.0
    6    0    2.0
# Ce3+ (4f1)
    3
    5    0    2.0
    5    1    6.0
    4    3    1.0
# Ce4+ (4f0)
    2
    5    0    2.0
    5    1    6.0
# neutral 4f2 6s2 (f-d competition)
    4
    5    0    2.0
    5    1    6.0
    4    3    2.0
    6    0    2.0
